# The point of this file is to replace all instances of "culture:<CULTURE>", or "religion:<RELIGION>",
# or "faith:<FAITH>" in the database with a trigger; this means that submods merely have to overwrite
# trigger definitions this file to tweak the applicability of RICE events, such as, say, splitting
# Pamiri or Sami into sub-cultures or applying Zoroastrian events to a fantasy religion/faith
#
#All these triggers exist at culture/faith/religion scope

##### CULTURE TRIGGERS #####
rice_culture_trigger_elamite = { this = culture:elamite }
rice_culture_trigger_elymaean = { this = culture:elymaean }
rice_culture_trigger_estonian = { this = culture:estonian }
rice_culture_trigger_ethiopian = { this = culture:ethiopian }
rice_culture_trigger_evenk = { this = culture:evenk }
rice_culture_trigger_finnish = { this = culture:finnish }
rice_culture_trigger_frankish = { this = culture:frankish }
rice_culture_trigger_french = { this = culture:french }
rice_culture_trigger_gaetulian = { this = culture:gaetulian }
rice_culture_trigger_galician = { this = culture:galician }
rice_culture_trigger_garamantian = { this = culture:garamantian }
rice_culture_trigger_greenlandic = { this = culture:greenlandic }
rice_culture_trigger_guanche = { this = culture:guanche }
rice_culture_trigger_guanches = { this = culture:guanches }
rice_culture_trigger_gujarati = { this = culture:gujarati }
rice_culture_trigger_han = { this = culture:han }
rice_culture_trigger_hausa = { this = culture:hausa }
rice_culture_trigger_hephthalite = { this = culture:hephthalite }
rice_culture_trigger_himyarite = { this = culture:himyarite }
rice_culture_trigger_icelandic = { this = culture:icelandic }
rice_culture_trigger_igbo = { this = culture:igbo }
rice_culture_trigger_innu = { this = culture:innu }
rice_culture_trigger_inuit = { this = culture:inuit }
rice_culture_trigger_irish = { this = culture:irish }
rice_culture_trigger_java = { this = culture:java }
rice_culture_trigger_karelian = { this = culture:karelian }
rice_culture_trigger_kemetic = { this = culture:kemetic }
rice_culture_trigger_khanty = { this = culture:khanty }
rice_culture_trigger_khazar = { this = culture:khazar }
rice_culture_trigger_khitan = { this = culture:khitan }
rice_culture_trigger_khmer = { this = culture:khmer }
rice_culture_trigger_khotanese = { this = culture:khotanese }
rice_culture_trigger_khuzi = { this = culture:khuzi }
rice_culture_trigger_khwarezmian = { this = culture:khwarezmian }
rice_culture_trigger_kinh = { this = culture:kinh }
rice_culture_trigger_komi = { this = culture:komi }
rice_culture_trigger_kurdish = { this = culture:kurdish }
rice_culture_trigger_laurentian = { this = culture:laurentian }
rice_culture_trigger_levantine = { this = culture:levantine }
rice_culture_trigger_libian = { this = culture:libian }
rice_culture_trigger_maghrebi = { this = culture:maghrebi }
rice_culture_trigger_mahri = { this = culture:mahri }
rice_culture_trigger_makassar = { this = culture:makassar }
rice_culture_trigger_makonde = { this = culture:makonde }
rice_culture_trigger_makua = { this = culture:makua }
rice_culture_trigger_malagasy = { this = culture:malagasy }
rice_culture_trigger_malay = { this = culture:malay }
rice_culture_trigger_malinke = { this = culture:malinke }
rice_culture_trigger_maliseet = { this = culture:maliseet }
rice_culture_trigger_mari = { this = culture:mari }
rice_culture_trigger_masmuda = { this = culture:masmuda }
rice_culture_trigger_maurian = { this = culture:maurian }
rice_culture_trigger_median = { this = culture:median }
rice_culture_trigger_merya = { this = culture:merya }
rice_culture_trigger_meshchera = { this = culture:meshchera }
rice_culture_trigger_mijikenda = { this = culture:mijikenda }
rice_culture_trigger_mikmaq = { this = culture:mikmaq }
rice_culture_trigger_moksha = { this = culture:moksha }
rice_culture_trigger_mordvin = { this = culture:mordvin }
rice_culture_trigger_muroma = { this = culture:muroma }
rice_culture_trigger_mustaarabi = { this = culture:mustaarabi }
rice_culture_trigger_nguni = { this = culture:nguni }
rice_culture_trigger_nivkh = { this = culture:nivkh }
rice_culture_trigger_norman = { this = culture:norman }
rice_culture_trigger_norse = { this = culture:norse }
rice_culture_trigger_norwegian = { this = culture:norwegian }
rice_culture_trigger_nuristani = { this = culture:nuristani }
rice_culture_trigger_old_viet = { this = culture:old_viet }
rice_culture_trigger_ongud = { this = culture:ongud }
rice_culture_trigger_oromo = { this = culture:oromo }
rice_culture_trigger_pactyan = { this = culture:pactyan }
rice_culture_trigger_pamiri = { this = culture:pamiri }
rice_culture_trigger_parsim = { this = culture:parsim }
rice_culture_trigger_parthian = { this = culture:parthian }
rice_culture_trigger_passamaquoddy = { this = culture:passamaquoddy }
rice_culture_trigger_penobscot = { this = culture:penobscot }
rice_culture_trigger_persian = { this = culture:persian }
rice_culture_trigger_pokomo = { this = culture:pokomo }
rice_culture_trigger_polabian = { this = culture:polabian }
rice_culture_trigger_portuguese = { this = culture:portuguese }
rice_culture_trigger_pyu = { this = culture:pyu }
rice_culture_trigger_qiang = { this = culture:qiang }
rice_culture_trigger_radhanite = { this = culture:radhanite }
rice_culture_trigger_rajput = { this = culture:rajput }
rice_culture_trigger_ruvu = { this = culture:ruvu }
rice_culture_trigger_sabaki = { this = culture:sabaki }
rice_culture_trigger_saka = { this = culture:saka }
rice_culture_trigger_samhan = { this = culture:samhan }
rice_culture_trigger_sami = { this = culture:sami }
rice_culture_trigger_samoyed = { this = culture:samoyed }
rice_culture_trigger_sanhaja = { this = culture:sanhaja }
rice_culture_trigger_sao = { this = culture:sao }
rice_culture_trigger_seletar = { this = culture:seletar }
rice_culture_trigger_sephardi = { this = culture:sephardi }
rice_culture_trigger_seuta = { this = culture:seuta }
rice_culture_trigger_shatuo = { this = culture:shatuo }
rice_culture_trigger_shona = { this = culture:shona }
rice_culture_trigger_sicilian = { this = culture:sicilian }
rice_culture_trigger_sinauna = { this = culture:sinauna }
rice_culture_trigger_sindhi = { this = culture:sindhi }
rice_culture_trigger_sinhala = { this = culture:sinhala }
rice_culture_trigger_sogdian = { this = culture:sogdian }
rice_culture_trigger_soissons = { this = culture:soissons }
rice_culture_trigger_somali = { this = culture:somali }
rice_culture_trigger_songhai = { this = culture:songhai }
rice_culture_trigger_soninke = { this = culture:soninke }
rice_culture_trigger_sorbian = { this = culture:sorbian }
rice_culture_trigger_sorko = { this = culture:sorko }
rice_culture_trigger_sotho_tswana = { this = culture:sotho_tswana }
rice_culture_trigger_south_arabian = { this = culture:south_arabian }
rice_culture_trigger_sunda = { this = culture:sunda }
rice_culture_trigger_swahili = { this = culture:swahili }
rice_culture_trigger_syrian = { this = culture:syrian }
rice_culture_trigger_tagalog = { this = culture:tagalog }
rice_culture_trigger_tai = { this = culture:tai }
rice_culture_trigger_tajik = { this = culture:tajik }
rice_culture_trigger_tamil = { this = culture:tamil }
rice_culture_trigger_tawo = { this = culture:tawo }
rice_culture_trigger_teimani = { this = culture:teimani }
rice_culture_trigger_tigray = { this = culture:tigray }
rice_culture_trigger_tocharian = { this = culture:tocharian }
rice_culture_trigger_tsonga = { this = culture:tsonga }
rice_culture_trigger_tuareg = { this = culture:tuareg }
rice_culture_trigger_turco_hephthalite = { this = culture:turco_hephthalite }
rice_culture_trigger_turkish = { this = culture:turkish }
rice_culture_trigger_tuyuhun = { this = culture:tuyuhun }
rice_culture_trigger_udmurt = { this = culture:udmurt }
rice_culture_trigger_uriankhai = { this = culture:uriankhai }
rice_culture_trigger_uyghur = { this = culture:uyghur }
rice_culture_trigger_vedda = { this = culture:vedda }
rice_culture_trigger_vinlandic = { this = culture:vinlandic }
rice_culture_trigger_welayta = { this = culture:welayta }
rice_culture_trigger_welsh = { this = culture:welsh }
rice_culture_trigger_wenmo = { this = culture:wenmo }
rice_culture_trigger_yakut = { this = culture:yakut }
rice_culture_trigger_yamato = { this = culture:yamato }
rice_culture_trigger_yemeni = { this = culture:yemeni }
rice_culture_trigger_yeniseian = { this = culture:yeniseian }
rice_culture_trigger_yi = { this = culture:yi }
rice_culture_trigger_yoruba = { this = culture:yoruba }
rice_culture_trigger_yughur = { this = culture:yughur }
rice_culture_trigger_yukaghir = { this = culture:yukaghir }
rice_culture_trigger_zaghawa = { this = culture:zaghawa }

##### CULTURE EXISTENCE TRIGGERS #####
exists_culture_guanche = { exists = culture:guanche }

##### FAITH TRIGGERS #####
rice_faith_trigger_advaitism = { this = faith:advaitism }
rice_faith_trigger_african_folk_islam = { this = faith:african_folk_islam }
rice_faith_trigger_aksumite_pagan = { this = faith:aksumite_pagan }
rice_faith_trigger_alevi = { this = faith:alevi }
rice_faith_trigger_amazigh_pagan = { this = faith:amazigh_pagan }
rice_faith_trigger_ari = { this = faith:ari }
rice_faith_trigger_armaz = { this = faith:armaz }
rice_faith_trigger_ashari = { this = faith:ashari }
rice_faith_trigger_athinganoi = { this = faith:athinganoi }
rice_faith_trigger_azariqa = { this = faith:azariqa }
rice_faith_trigger_behafaridism = { this = faith:behafaridism }
rice_faith_trigger_bogomilist = { this = faith:bogomilist }
rice_faith_trigger_burmic = { this = faith:burmic }
rice_faith_trigger_cathar = { this = faith:cathar }
rice_faith_trigger_catholic = { this = faith:catholic }
rice_faith_trigger_chan = { this = faith:chan }
rice_faith_trigger_coptic = { this = faith:coptic }
rice_faith_trigger_ebionite = { this = faith:ebionite }
rice_faith_trigger_elkesaite = { this = faith:elkesaite }
rice_faith_trigger_erzya_pagan = { this = faith:erzya_pagan }
rice_faith_trigger_gayomarthianism = { this = faith:gayomarthianism }
rice_faith_trigger_harranian_pagan = { this = faith:harranian_pagan }
rice_faith_trigger_hellenic_pagan = { this = faith:hellenic_pagan }
rice_faith_trigger_ibadi = { this = faith:ibadi }
rice_faith_trigger_insular_celtic = { this = faith:insular_celtic }
rice_faith_trigger_ismaili = { this = faith:ismaili }
rice_faith_trigger_kalikula_shaktism = { this = faith:kalikula_shaktism }
rice_faith_trigger_khurmazta = { this = faith:khurmazta }
rice_faith_trigger_kitebacilweism = { this = faith:kitebacilweism }
rice_faith_trigger_komi_pagan = { this = faith:komi_pagan }
rice_faith_trigger_krishnaism = { this = faith:krishnaism }
rice_faith_trigger_lamaism = { this = faith:lamaism }
rice_faith_trigger_magousaian = { this = faith:magousaian }
rice_faith_trigger_mahayana = { this = faith:mahayana }
rice_faith_trigger_mandeaism = { this = faith:mandeaism }
rice_faith_trigger_manichean = { this = faith:manichean }
rice_faith_trigger_marcionite = { this = faith:marcionite }
rice_faith_trigger_mari_pagan = { this = faith:mari_pagan }
rice_faith_trigger_maturidi = { this = faith:maturidi }
rice_faith_trigger_mazdayasna = { this = faith:mazdayasna }
rice_faith_trigger_meshefaresism = { this = faith:meshefaresism }
rice_faith_trigger_moksha_pagan = { this = faith:moksha_pagan }
rice_faith_trigger_nabataean_pagan = { this = faith:nabataean_pagan }
rice_faith_trigger_nestorian = { this = faith:nestorian }
rice_faith_trigger_norse_pagan = { this = faith:norse_pagan }
rice_faith_trigger_north_african_acham_pagan = { this = faith:north_african_acham_pagan }
rice_faith_trigger_nuristani_pagan = { this = faith:nuristani_pagan }
rice_faith_trigger_odinala_pagan = { this = faith:odinala_pagan }
rice_faith_trigger_oloku_pagan = { this = faith:oloku_pagan }
rice_faith_trigger_priscillianism = { this = faith:priscillianism }
rice_faith_trigger_pudgalavada = { this = faith:pudgalavada }
rice_faith_trigger_quanzhen = { this = faith:quanzhen }
rice_faith_trigger_quqite = { this = faith:quqite }
rice_faith_trigger_rabbinism = { this = faith:rabbinism }
rice_faith_trigger_sami_pagan = { this = faith:sami_pagan }
rice_faith_trigger_sarvastivada = { this = faith:sarvastivada }
rice_faith_trigger_saura = { this = faith:saura }
rice_faith_trigger_sethianism = { this = faith:sethianism }
rice_faith_trigger_shaivism = { this = faith:shaivism }
rice_faith_trigger_shamsi_pagan = { this = faith:shamsi_pagan }
rice_faith_trigger_shangqing = { this = faith:shangqing }
rice_faith_trigger_siberian_pagan = { this = faith:siberian_pagan }
rice_faith_trigger_slavic_pagan = { this = faith:slavic_pagan }
rice_faith_trigger_smartism = { this = faith:smartism }
rice_faith_trigger_srikula_shaktism = { this = faith:srikula_shaktism }
rice_faith_trigger_sufri = { this = faith:sufri }
rice_faith_trigger_theravada = { this = faith:theravada }
rice_faith_trigger_tuareg_pagan = { this = faith:tuareg_pagan }
rice_faith_trigger_udmurt_pagan = { this = faith:udmurt_pagan }
rice_faith_trigger_urartuism = { this = faith:urartuism }
rice_faith_trigger_vaishnavism = { this = faith:vaishnavism }
rice_faith_trigger_vajrayana = { this = faith:vajrayana }
rice_faith_trigger_valentinianism = { this = faith:valentinianism }
rice_faith_trigger_vedda_pagan = { this = faith:vedda_pagan }
rice_faith_trigger_vibhajyavada = { this = faith:vibhajyavada }
rice_faith_trigger_waaqism_pagan = { this = faith:waaqism_pagan }
rice_faith_trigger_welayta_pagan = { this = faith:welayta_pagan }
rice_faith_trigger_west_african_orisha_pagan = { this = faith:west_african_orisha_pagan }
rice_faith_trigger_yazidi = { this = faith:yazidi }
rice_faith_trigger_zhengyi = { this = faith:zhengyi }
rice_faith_trigger_zun_pagan = { this = faith:zun_pagan }
rice_faith_trigger_zurvanism = { this = faith:zurvanism }

##### RELIGION TRIGGERS #####
rice_religion_trigger_amazigh_religion = { this = religion:amazigh_religion }
rice_religion_trigger_bon_religion = { this = religion:bon_religion }
rice_religion_trigger_buddhism_religion = { this = religion:buddhism_religion }
rice_religion_trigger_christianity_religion = { this = religion:christianity_religion }
rice_religion_trigger_dualism_religion = { this = religion:dualism_religion }
rice_religion_trigger_germanic_religion = { this = religion:germanic_religion }
rice_religion_trigger_hellenism_religion = { this = religion:hellenism_religion }
rice_religion_trigger_hinduism_religion = { this = religion:hinduism_religion }
rice_religion_trigger_ijaw_religion = { this = religion:ijaw_religion }
rice_religion_trigger_islam_religion = { this = religion:islam_religion }
rice_religion_trigger_jainism_religion = { this = religion:jainism_religion }
rice_religion_trigger_judaism_religion = { this = religion:judaism_religion }
rice_religion_trigger_kushitism_religion = { this = religion:kushitism_religion }
rice_religion_trigger_magyar_religion = { this = religion:magyar_religion }
rice_religion_trigger_mari_religion = { this = religion:mari_religion }
rice_religion_trigger_mordvin_religion = { this = religion:mordvin_religion }
rice_religion_trigger_north_african_religion = { this = religion:north_african_religion }
rice_religion_trigger_odinala_religion = { this = religion:odinala_religion }
rice_religion_trigger_peristani_religion = { this = religion:peristani_religion }
rice_religion_trigger_permic_religion = { this = religion:permic_religion }
rice_religion_trigger_sami_religion = { this = religion:sami_religion }
rice_religion_trigger_semitic_religion = { this = religion:semitic_religion }
rice_religion_trigger_siberian_religion = { this = religion:siberian_religion }
rice_religion_trigger_slavic_religion = { this = religion:slavic_religion }
rice_religion_trigger_taoism_religion = { this = religion:taoism_religion }
rice_religion_trigger_tengrism_religion = { this = religion:tengrism_religion }
rice_religion_trigger_vedda_religion = { this = religion:vedda_religion }
rice_religion_trigger_west_african_orisha_religion = { this = religion:west_african_orisha_religion }
rice_religion_trigger_west_african_religion = { this = religion:west_african_religion }
rice_religion_trigger_zoroastrianism_religion = { this = religion:zoroastrianism_religion }
rice_religion_trigger_zunism_religion = { this = religion:zunism_religion }

##### RELIGION TAGS #####
rice_religion_tag_trigger_buddhism_tag = { religion_tag = buddhism_religion }
rice_religion_tag_trigger_dualism_tag = { religion_tag = dualism_religion }
rice_religion_tag_trigger_zoroastrianism_tag = { religion_tag = zoroastrianism_religion }
rice_religion_tag_trigger_islam_tag = { religion_tag = islam_religion }
