
west_papuan_religion = { # Folk religions of the Biak and other Austronesians and West Papuans in Papua
	family = rf_pagan
				DevoteeNeuterPlural = tehit_pagan_devoteeplural
				PriestMale = tehit_pagan_priest
				PriestMalePlural = tehit_pagan_priest_plural
				PriestFemale = tehit_pagan_priest
				PriestFemalePlural = tehit_pagan_priest_plural
				PriestNeuter = tehit_pagan_priest
				PriestNeuterPlural = tehit_pagan_priest_plural
				AltPriestTermPlural = tehit_pagan_priest_alternate_plural
				BishopMale = tehit_pagan_priest
				BishopMalePlural = tehit_pagan_priest_plural
				BishopFemale = tehit_pagan_priest
				BishopFemalePlural = tehit_pagan_priest_plural
				BishopNeuter = tehit_pagan_priest
				BishopNeuterPlural = tehit_pagan_priest_plural
				DivineRealm = tehit_pagan_divine_realm
				DivineRealm2 = tehit_pagan_divine_realm
				DivineRealm3 = tehit_pagan_divine_realm
				PositiveAfterLife = tehit_pagan_good_pagan_afterlife
				PositiveAfterLife2 = tehit_pagan_good_pagan_afterlife
				PositiveAfterLife3 = tehit_pagan_good_pagan_afterlife
				NegativeAfterLife = tehit_pagan_bad_pagan_afterlife
				NegativeAfterLife2 = tehit_pagan_bad_pagan_afterlife
				NegativeAfterLife3 = tehit_pagan_bad_pagan_afterlife
				DeathDeityName = tehit_pagan_death_deity_name
				DeathDeityNamePossessive = tehit_pagan_death_deity_name_possessive
				DeathDeitySheHe = CHARACTER_SHEHE_HE
				DeathDeityHerHis = CHARACTER_HERHIS_HIS
				DeathDeityHerHim = CHARACTER_HERHIM_HIM
				WitchGodName = tehit_witchgodname
				WitchGodNamePossessive = tehit_witchgodname_possessive
				WitchGodSheHe = CHARACTER_SHEHE_THEY
				WitchGodHerHim = CHARACTER_HERHIM_THEM
				WitchGodMistressMaster = master
				WitchGodMotherFather = father

				WitchGodHerHis = CHARACTER_HERHIS_HIS

				GHWName = ghw_great_holy_war
				GHWNamePlural = ghw_great_holy_wars
			}

		}

		fakfak_pagan = {
			color = { 52 108 88 }
			icon = fakfak_pagan
			reformed_icon = fakfak_pagan_reformed

			holy_site = mount_gamalama
			holy_site = mount_kie_matubu
			holy_site = buru-sula
			holy_site = papua_selatan
			holy_site = kepala_burung

			doctrine = unreformed_faith_doctrine

			doctrine = tenet_ancestor_worship
			doctrine = tenet_sanctity_of_nature
			doctrine = tenet_adaptive

			localization = {
				HighGodName = fakfak_pagan_high_god_name
				HighGodName2 = fakfak_pagan_high_god_name
				HighGodNamePossessive = fakfak_pagan_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_THEY
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_THEIR
				HighGodNameAlternate = fakfak_pagan_high_god_name
				HighGodNameAlternatePossessive = fakfak_pagan_high_god_name_possessive

				#Creator
				CreatorName = fakfak_pagan_high_god_name
				CreatorNamePossessive = fakfak_pagan_high_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_THEY
				CreatorHerHis = CHARACTER_HERHIS_THEIR
				CreatorHerHim = CHARACTER_HERHIM_THEM

				#HealthGod
				HealthGodName = fakfak_pagan_good_god_matutuo
				HealthGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				HealthGodSheHe = CHARACTER_SHEHE_THEY
				HealthGodHerHis = CHARACTER_HERHIS_THEIR
				HealthGodHerHim = CHARACTER_HERHIM_THEM

				#FertilityGod
				FertilityGodName = fakfak_pagan_good_god_matutuo
				FertilityGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_THEY
				FertilityGodHerHis = CHARACTER_HERHIS_THEIR
				FertilityGodHerHim = CHARACTER_HERHIM_THEM

				#WealthGod
				WealthGodName = fakfak_pagan_good_god_matutuo
				WealthGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				WealthGodSheHe = CHARACTER_SHEHE_THEY
				WealthGodHerHis = CHARACTER_HERHIS_THEIR
				WealthGodHerHim = CHARACTER_HERHIM_THEM

				#HouseholdGod
				HouseholdGodName = fakfak_pagan_good_god_matutuo
				HouseholdGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_THEY
				HouseholdGodHerHis = CHARACTER_HERHIS_THEIR
				HouseholdGodHerHim = CHARACTER_HERHIM_THEM

				#FateGod
				FateGodName = fakfak_pagan_good_god_matutuo
				FateGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				FateGodSheHe = CHARACTER_SHEHE_THEY
				FateGodHerHis = CHARACTER_HERHIS_THEIR
				FateGodHerHim = CHARACTER_HERHIM_THEM

				#KnowledgeGod
				KnowledgeGodName = fakfak_pagan_good_god_matutuo
				KnowledgeGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_THEY
				KnowledgeGodHerHis = CHARACTER_HERHIS_THEIR
				KnowledgeGodHerHim = CHARACTER_HERHIM_THEM

				#WarGod
				WarGodName = fakfak_pagan_good_god_matutuo
				WarGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				WarGodSheHe = CHARACTER_SHEHE_THEY
				WarGodHerHis = CHARACTER_HERHIS_THEIR
				WarGodHerHim = CHARACTER_HERHIM_THEM

				#TricksterGod
				TricksterGodName = fakfak_pagan_good_god_matutuo
				TricksterGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_THEY
				TricksterGodHerHis = CHARACTER_HERHIS_THEIR
				TricksterGodHerHim = CHARACTER_HERHIM_THEM

				#NightGod
				NightGodName = fakfak_pagan_good_god_matutuo
				NightGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				NightGodSheHe = CHARACTER_SHEHE_THEY
				NightGodHerHis = CHARACTER_HERHIS_THEIR
				NightGodHerHim = CHARACTER_HERHIM_THEM

				#WaterGod
				WaterGodName = fakfak_pagan_good_god_matutuo
				WaterGodNamePossessive = fakfak_pagan_good_god_matutuo_possessive
				WaterGodSheHe = CHARACTER_SHEHE_THEY
				WaterGodHerHis = CHARACTER_HERHIS_THEIR
				WaterGodHerHim = CHARACTER_HERHIM_THEM

				PantheonTerm = religion_the_gods
				PantheonTerm2 = religion_the_gods_2
				PantheonTerm3 = religion_the_gods_3
				PantheonTermHasHave = pantheon_term_have
				GoodGodNames = { fakfak_pagan_good_god_matutuo fakfak_pagan_good_god_matutuo_alternate }
				DevilName = fakfak_pagan_devil_name
				DevilNamePossessive = fakfak_pagan_devil_name_possessive
				DevilSheHe = CHARACTER_SHEHE_THEY
				DevilHerHis = CHARACTER_HERHIS_THEIR
				DevilHerselfHimself = CHARACTER_THEMSELVES
				EvilGodNames = { fakfak_pagan_devil_name }
				HouseOfWorship = fakfak_pagan_house_of_worship
				HouseOfWorship2 = fakfak_pagan_house_of_worship
				HouseOfWorship3 = fakfak_pagan_house_of_worship
				HouseOfWorshipPlural = fakfak_pagan_house_of_worship_plural
				ReligiousSymbol = fakfak_pagan_religious_symbol
				ReligiousSymbol2 = fakfak_pagan_religious_symbol
				ReligiousSymbol3 = fakfak_pagan_religious_symbol
				ReligiousText = fakfak_pagan_religious_text
				ReligiousText2 = fakfak_pagan_religious_text
				ReligiousText3 = fakfak_pagan_religious_text
				ReligiousHeadName = fakfak_pagan_religious_head_title
				ReligiousHeadTitleName = fakfak_pagan_religious_head_title_name
				DevoteeMale = fakfak_pagan_devotee
				DevoteeMalePlural = fakfak_pagan_devoteeplural
				DevoteeFemale = fakfak_pagan_devotee
				DevoteeFemalePlural = fakfak_pagan_devoteeplural
				DevoteeNeuter = fakfak_pagan_devotee
				DevoteeNeuterPlural = fakfak_pagan_devoteeplural
				PriestMale = fakfak_pagan_priest
				PriestMalePlural = fakfak_pagan_priest_plural
				PriestFemale = fakfak_pagan_priest
				PriestFemalePlural = fakfak_pagan_priest_plural
				PriestNeuter = fakfak_pagan_priest
				PriestNeuterPlural = fakfak_pagan_priest_plural
				AltPriestTermPlural = fakfak_pagan_priest_alternate_plural
				BishopMale = fakfak_pagan_priest
				BishopMalePlural = fakfak_pagan_priest_plural
				BishopFemale = fakfak_pagan_priest
				BishopFemalePlural = fakfak_pagan_priest_plural
				BishopNeuter = fakfak_pagan_priest
				BishopNeuterPlural = fakfak_pagan_priest_plural
				DivineRealm = fakfak_pagan_divine_realm
				DivineRealm2 = fakfak_pagan_divine_realm
				DivineRealm3 = fakfak_pagan_divine_realm
				PositiveAfterLife = fakfak_pagan_good_pagan_afterlife
				PositiveAfterLife2 = fakfak_pagan_good_pagan_afterlife
				PositiveAfterLife3 = fakfak_pagan_good_pagan_afterlife
				NegativeAfterLife = fakfak_pagan_bad_pagan_afterlife
				NegativeAfterLife2 = fakfak_pagan_bad_pagan_afterlife
				NegativeAfterLife3 = fakfak_pagan_bad_pagan_afterlife
				DeathDeityName = fakfak_pagan_death_deity_name
				DeathDeityNamePossessive = fakfak_pagan_death_deity_name_possessive
				DeathDeitySheHe = CHARACTER_SHEHE_THEY
				DeathDeityHerHis = CHARACTER_HERHIS_THEIR
				DeathDeityHerHim = CHARACTER_HERHIM_THEM
				WitchGodName = fakfak_witchgodname
				WitchGodNamePossessive = fakfak_witchgodname_possessive
				WitchGodSheHe = CHARACTER_SHEHE_THEY
				WitchGodHerHim = CHARACTER_HERHIM_THEM
				WitchGodMistressMaster = master
				WitchGodMotherFather = father

				WitchGodHerHis = CHARACTER_HERHIS_THEIR

				GHWName = ghw_great_holy_war
				GHWNamePlural = ghw_great_holy_wars
			}

		}

		abui_pagan = {
			color = { 22 102 102 }
			icon = abui_pagan
			reformed_icon = abui_pagan_reformed

			holy_site = papua_selatan
			holy_site = siang
			holy_site = sonba_i
			holy_site = kepala_burung
			holy_site = buru-sula

			doctrine = unreformed_faith_doctrine

			doctrine = tenet_ritual_celebrations
			doctrine = tenet_adorcism
			# They used to be headhunters
			doctrine_selection_pair = {
				requires_dlc_flag = all_under_heaven
				doctrine = tenet_cranial_trophies
				fallback_doctrine = tenet_human_sacrifice
			}

			localization = {
				#HighGod
				HighGodName = abui_pagan_high_god_name
				HighGodName2 = abui_pagan_high_god_name_2
				HighGodNamePossessive = abui_pagan_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = abui_pagan_high_god_name_alternate
				HighGodNameAlternatePossessive = abui_pagan_high_god_name_alternate_possessive

				#Creator
				CreatorName = abui_pagan_creator_god_name
				CreatorNamePossessive = abui_pagan_creator_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HERHIS_HIS
				CreatorHerHim = CHARACTER_HERHIM_HIM

				#HealthGod
				HealthGodName = abui_pagan_health_god_name
				HealthGodNamePossessive = abui_pagan_health_god_name_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM

				#FertilityGod
				FertilityGodName = abui_pagan_fertility_god_name
				FertilityGodNamePossessive = abui_pagan_fertility_god_name_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_HE
				FertilityGodHerHis = CHARACTER_HERHIS_HIS
				FertilityGodHerHim = CHARACTER_HERHIM_HIM

				#WealthGod
				WealthGodName = abui_pagan_wealth_god_name
				WealthGodNamePossessive = abui_pagan_wealth_god_name_possessive
				WealthGodSheHe = CHARACTER_SHEHE_THEY
				WealthGodHerHis = CHARACTER_HERHIS_THEIR
				WealthGodHerHim = CHARACTER_HERHIM_THEM

				#HouseholdGod
				HouseholdGodName = abui_pagan_household_god_name
				HouseholdGodNamePossessive = abui_pagan_household_god_name_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_THEY
				HouseholdGodHerHis = CHARACTER_HERHIS_THEIR
				HouseholdGodHerHim = CHARACTER_HERHIM_THEM

				#FateGod
				FateGodName = abui_pagan_fate_god_name
				FateGodNamePossessive = abui_pagan_fate_god_name_possessive
				FateGodSheHe = CHARACTER_SHEHE_HE
				FateGodHerHis = CHARACTER_HERHIS_HIS
